Sno.,App.No.,Geographical Indications,Status,Goods,State
0001,0143,Guntur Sannam Chilli,Registered,Agricultural,Andhra Pradesh
0002,0121,Tirupathi Laddu,Registered,Food Stuff,Andhra Pradesh
0003,0433,Bandar Laddu,Registered,Food Stuff,Andhra Pradesh
0004,0804,Atreyapuram Pootharekulu,Registered,Food Stuff,Andhra Pradesh
0005,0028,Srikalahasthi Kalamkari,Registered,Handicraft,Andhra Pradesh
0006,0044,Kondapalli Bommalu,Registered,Handicraft,Andhra Pradesh
0007,0089,Budithi Bell & Brass Metal Craft,Registered,Handicraft,Andhra Pradesh
0008,0090,Machilipatnam Kalamkari,Registered,Handicraft,Andhra Pradesh
0009,0107,Andhra Pradesh Leather Puppetry,Registered,Handicraft,Andhra Pradesh
0010,0122,Uppada Jamdani Sarees,Registered,Handicraft,Andhra Pradesh
0011,0189,Venkatagiri Sarees,Registered,Handicraft,Andhra Pradesh
0012,0198,Mangalagiri Sarees And Fabrics,Registered,Handicraft,Andhra Pradesh
0013,0203,Bobbili Veena,Registered,Handicraft,Andhra Pradesh
0014,0215,Dharmavaram Handloom Pattu Sarees And Paavadas,Registered,Handicraft,Andhra Pradesh
0015,0481,Durgi Stone Carvings,Registered,Handicraft,Andhra Pradesh
0016,0482,Etikoppaka Toys,Registered,Handicraft,Andhra Pradesh
0017,0522,Udayagiri Wooden Cutlery,Registered,Handicraft,Andhra Pradesh
0018,0524,Allagadda Stone Carving,Registered,Handicraft,Andhra Pradesh
0019,0713,Narasapur Crochet Lace Products,Registered,Handicraft,Andhra Pradesh
0020,0375,Arunachal Orange,Registered,Agricultural,Arunachal Pradesh
0021,0803,Arunachal Pradesh Khaw Tai” (Khamti Rice),Registered,Agricultural,Arunachal Pradesh
0022,0855,Arunachal Pradesh Adi Kekir (Ging,Registered,Agricultural,Arunachal Pradesh
0023,1068,Arunachal Pradesh Angnyat Millet,Registered,Agricultural,Arunachal Pradesh
0024,0809,Arunachal Pradesh Yak Churpi,Registered,Food Stuff,Arunachal Pradesh
0025,0625,Idu Mishmi Textiles,Registered,Handicraft,Arunachal Pradesh
0026,0810,Arunachal Pradesh Tangsa Textile Product,Registered,Handicraft,Arunachal Pradesh
0027,0848,Arunachal Pradesh Handmade Car,Registered,Handicraft,Arunachal Pradesh
0028,0849,Arunachal Pradesh Wancho Wood,Registered,Handicraft,Arunachal Pradesh
0029,0808,Arunachal Pradesh Apatani Textile,Registered,Handicraft,Arunachal Pradesh
0030,0811,Arunachal Pradesh Monpa Textile,Registered,Handicraft,Arunachal Pradesh
0031,0854,Arunachal Pradesh Nyishi Textile,Registered,Handicraft,Arunachal Pradesh
0032,0861,Arunachal Pradesh Monpa Handmade Paper,Registered,Handicraft,Arunachal Pradesh
0033,0934,Arunachal Pradesh Adi Textile,Registered,Handicraft,Arunachal Pradesh
0034,0938,Arunachal Pradesh Galo Textile,Registered,Handicraft,Arunachal Pradesh
0035,1004,Arunachal Pradesh Adi Apong,Registered,Manufactured,Arunachal Pradesh
0036,1056,Arunachal Pradesh Dao (Sword),Registered,Manufactured,Arunachal Pradesh
0037,1069,Arunachal Pradesh Marua Apo (Marua Millet Beverage),Registered,Manufactured,Arunachal Pradesh
0038,1070,Arunachal Pradesh Tai Khamti Tex,Registered,Handicraft,Arunachal Pradesh
0039,115 & 118,Assam (Orthodox),Registered,Agricultural,Assam
0040,0435,Assam Karbi Anglong Ginger,Registered,Agricultural,Assam
0041,0438,Tezpur Litchi,Registered,Agricultural,Assam
0042,0439,Joha Rice of Assam,Registered,Agricultural,Assam
0043,0558,Boka Chaul,Registered,Agricultural,Assam
0044,0572,Chokuwa Rice of Assam,Registered,Agricultural,Assam
0045,0609,Kaji Nemu,Registered,Agricultural,Assam
0046,0963,Bodo Keradapini,Registered,Agriculture,Assam
0047,0971,Bodo Gongar Dunjia,Registered,Agriculture,Assam
0048,0975,Bodo Khardwi,Registered,Agriculture,Assam
0049,0643,Judima,Registered,Manufactured,Assam
0050,0055,Muga Silk of Assam,Registered,Handicraft,Assam
0051,0384,Muga Silk of Assam (Logo),Registered,Handicraft,Assam
0052,0594,Gamosa of Assam,Registered,Handicraft,Assam
0053,0939,Majuli Mask of Assam,Registered,Handicraft,Assam
0054,0940,Assam Majuli Manuscript Painting,Registered,Handicraft,Assam
0055,0959,Bodo Dokhona,Registered,Handicraft,Assam
0056,0960,Bodo Eri Silk,Registered,Handicraft,Assam
0057,0961,Bodo Jwmgra,Registered,Handicraft,Assam
0058,0962,Bodo Gamsa,Registered,Handicraft,Assam
0059,0965,Bodo Thorkha,Registered,Handicraft,Assam
0060,0972,Bodo Kham,Registered,Handicraft,Assam
0061,0973,Bodo Serja,Registered,Handicraft,Assam
0062,0974,Bodo Sifung,Registered,Handicraft,Assam
0063,0977,Bodo Gongona,Registered,Handicraft,Assam
0064,0978,Bodo Jotha,Registered,Handicraft,Assam
0065,0979,Assam Jaapi,Registered,Handicraft,Assam
0066,0980,Assam Asharikandi Terracotta Craf,Registered,Handicraft,Assam
0067,1002,Assam Bihu Dhol,Registered,Handicraft,Assam
0068,1003,Assam Pani Meteka Craft,Registered,Handicraft,Assam
0069,1013,Sarthebari Metal Craft,Registered,Handicraft,Assam
0070,0551,Bhagalpuri Zardalu,Registered,Agricultural,Bihar
0071,0552,Shahi Litchi of Bihar,Registered,Agricultural,Bihar
0072,0553,Katarni Rice,Registered,Agricultural,Bihar
0073,0554,Magahi Paan,Registered,Agricultural,Bihar
0074,0696,Mithila Makhana,Registered,Agricultural,Bihar
0075,0801,Marcha Rice,Registered,Agricultural,Bihar
0076,0584,Silao Khaja,Registered,Food Stuff,Bihar
0077,0037,Madhubani Painting,Registered,Handicraft,Bihar
0078,0073,Applique (Khatwa) Work of Bihar,Registered,Handicraft,Bihar
0079,0074,Sujini Embroidery Work of Bihar,Registered,Handicraft,Bihar
0080,0075,Sikki Grass Products of Bihar,Registered,Handicraft,Bihar
0081,0180,Bhagalpur Silk,Registered,Handicraft,Bihar
0082,0536,Sikki Grass Products of Bihar,Registered,Handicraft,Bihar
0083,0537,Applique (Khatwa) Work of Bihar,Registered,Handicraft,Bihar
0084,0538,Sujini Embroidery Work of Bihar,Registered,Handicraft,Bihar
0085,0656,Manjusha Art,Registered,Handicraft,Bihar
0086,0611,Jeeraphool,Registered,Agricultural,Chhattisgarh
0087,0669,Nagri Dubraj,Registered,Agricultural,Chhattisgarh
0088,0082,Bastar Iron Craft,Registered,Handicraft,Chhattisgarh
0089,0083,Bastar Dhokra,Registered,Handicraft,Chhattisgarh
0090,0084,Bastar Wooden Craft,Registered,Handicraft,Chhattisgarh
0091,0172,Champa Silk Saree And Fabrics,Registered,Handicraft,Chhattisgarh
0092,0387,Bastar Dhokra (Logo),Registered,Handicraft,Chhattisgarh
0093,0618,Khola Chilli,Registered,Agricultural,Goa
0094,0642,Harmal Chilli,Registered,Agricultural,Goa
0095,0680,Myndoli Banana,Registered,Agricultural,Goa
0096,0714,Goa Cashew (Kaju Or Caju),Registered,Agricultural,Goa
0097,0763,Agsechi Vayingim (Agassaim Brinjal),Registered,Agricultural,Goa
0098,0790,Sat Shiro Bheno (Sat Shirancho Bhendo),Registered,Agricultural,Goa
0099,0728,Goa Mankurad Mango,Registered,Agricultural,Goa
0100,0120,Feni,Registered,Manufactured,Goa
0101,0655,Goan Khaje,Registered,Food Stuff,Goa
0102,0746,Goan Bebinca,Registered,Food Stuff,Goa
0103,0185,Gir Kesar Mango,Registered,Agricultural,Gujarat
0104,0192,Bhalia Wheat,Registered,Agricultural,Gujarat
0105,0761,Kachchhi Kharek,Registered,Agricultural,Gujarat
0106,0100,Sankheda Furniture,Registered,Handicraft,Gujarat
0107,0101,Agates of Cambay,Registered,Handicraft,Gujarat
0108,0103,Kutch Embroidery,Registered,Handicraft,Gujarat
0109,0127,Tangaliya Shawl,Registered,Handicraft,Gujarat
0110,0171,Surat Zari Craft,Registered,Handicraft,Gujarat
0111,0174,Kachchh Shawls,Registered,Handicraft,Gujarat
0112,0221,Jamnagari Bandhani,Registered,Handicraft,Gujarat
0113,0232,Patan Patola,Registered,Handicraft,Gujarat
0114,0380,RajKot Patola,Registered,Handicraft,Gujarat
0115,0507,Sankheda Furniture (Logo),Registered,Handicraft,Gujarat
0116,0508,Agates of Cambay (Logo),Registered,Handicraft,Gujarat
0117,0509,Kutch Embroidery (Logo),Registered,Handicraft,Gujarat
0118,0585,Pethapur Printing Blocks,Registered,Handicraft,Gujarat
0119,0644,Pithora,Registered,Handicraft,Gujarat
0120,0694,Mata ni Pachhedi,Registered,Handicraft,Gujarat
0121,0718,Kutch Rogan Craft,Registered,Handicraft,Gujarat
0122,0756,Kutch Bandhani,Registered,Handicraft,Gujarat
0123,0838,Gharchola Craft of Gujarat,Registered,Handicraft,Gujarat
0124,0997,Gujarat Suf Embroidery,Registered,Handicraft,Gujarat
0125,1063,Ahmedabad Sodagari Block Print,Registered,Handicraft,Gujarat
0126,1064,Surat Sadeli Craft,Registered,Handicraft,Gujarat
0127,1090,Bharuch Sujani Weaving,Registered,Handicraft,Gujarat
0128,1050,Kutch Ajrakh,Registered,Handicraft,Gujarat
0129,1114,Ambaji White Marble,Registered,Natural,Gujarat
0130,0025,Kangra Tea,Registered,Agricultural,Himachal Pradesh
0131,0432,Himachali Kala Zeera,Registered,Agricultural,Himachal Pradesh
0132,0019,Kullu Shawl,Registered,Handicraft,Himachal Pradesh
0133,0079,Chamba Rumal,Registered,Handicraft,Himachal Pradesh
0134,0149,Kinnauri Shawl,Registered,Handicraft,Himachal Pradesh
0135,381 & 413,Kangra Paintings,Registered,Handicraft,Himachal Pradesh
0136,0383,Kullu Shawl (Logo),Registered,Handicraft,Himachal Pradesh
0137,0614,Chamba Chappal,Registered,Handicraft,Himachal Pradesh
0138,0647,Lahauli Knitted Socks & Gloves,Registered,Handicraft,Himachal Pradesh
0139,0468,Himachali Chulli Oil,Registered,Manufactured,Himachal Pradesh
0140,0169,Kolhapuri Chappal,Registered,Handicraft,India (Karnataka & Maharashtra)
0141,0072,Alleppey Green Cardamom,Registered,Agricultural,"India
(Kerala & Tamilnadu)"
0142,49 & 56,Malabar Pepper,Registered,Agricultural,"India (Kerala, Karnataka &
Tamilnadu)"
0143,0385,Nagpur Orange,Registered,Agricultural,"India (Maharashtra & Madhya
Pradesh)"
0144,0401,Mahoba Desawari Pan,Registered,Agricultural,"India
(Uttar Pradesh & Madhya Pradesh)"
0145,0819,Bundelkhand Kathiya Gehu (Whea,Registered,Agriculture,"India
(Uttar pradesh and madhya pradesh)"
0146,0602,Chak - Hao,Registered,Agricultural,India (Manipur & Nagaland)
0147,0239,Warli Painting,Registered,Handicraft,"India (Maharashtra, Gujarat, Dadara & Nagar Haveli,
Daman Diu"
0148,0027,Phulkari,Registered,Handicraft,"India (Punjab, Haryana &
Rajasthan)"
0149,0085,Mansooned Malabar Arabica Coffee,Registered,Agricultural,India (Karnataka & Kerala)
0150,0114,Mansooned Malabar Robusta Coffee,Registered,Agricultural,India (Karnataka & Kerala)
0151,0145,Basmati,Registered,Agricultural,"India
(Punjab / Haryana / Himachal Pradesh / Delhi / Uttarkhand / Uttar Pradesh / Jammu & Kashmir)"
0152,0241,Banaganapalle Mangoes,Registered,Agricultural,"India (Telangana & Andhra
Pradesh"
0153,0607,Araku Valley Arabica Coffee,Registered,Agricultural,"India
(Andhra Pradesh & Odisha)"
0154,0636,Dalle Khursani,Registered,Agricultural,"India
(Sikkim and West Bengal)"
0155,0935,Arunachal Pradesh Singpho Phalap (Singpho Tea),Registered,Agricultural,"India (Arunachal Pradesh and
Assam)"
0156,1001,Assam Mishing Handloom Product,Registered,Handicraft,"India
(Assam and Arunachal Pradesh)"
0157,0635,Kashmir Saffron,Registered,Agricultural,Jammu & Kashmir
0158,0758,Mushqbudji Rice,Registered,Agricultural,Jammu & Kashmir
0159,0768,Bhaderwah Rajmash,Registered,Agricultural,Jammu & Kashmir
0160,0774,Ramban Anardana,Registered,Agricultural,Jammu & Kashmir
0161,0046,Kashmir Pashmina,Registered,Handicraft,Jammu & Kashmir
0162,0048,Kashmir Sozani Craft,Registered,Handicraft,Jammu & Kashmir
0163,0051,Kani Shawl,Registered,Handicraft,Jammu & Kashmir
0164,0181,Kashmir Paper Machie,Registered,Handicraft,Jammu & Kashmir
0165,0182,Kashmir Walnut Wood Carving,Registered,Handicraft,Jammu & Kashmir
0166,0204,Khatamband,Registered,Handicraft,Jammu & Kashmir
0167,0527,Kashmiri Hand Knotted Carpet,Registered,Handicraft,Jammu & Kashmir
0168,0755,Basohli Painting,Registered,Handicraft,Jammu & Kashmir
0169,0765,Rajouri Chikri Wood Craft,Registered,Handicraft,Jammu & Kashmir
0170,0775,Basohli Pashmina Woolen Product,Registered,Handicraft,Jammu & Kashmir
0171,0772,Ramban Sulai Honey,Registered,Food Stuff,Jammu & Kashmir
0172,0807,Udhampur Kaladi,Registered,Food Stuff,Jammu & Kashmir
0173,0658,Sohrai – Khovar Painting,Registered,Handicraft,Jharkhand
0174,0033,Coorg Orange,Registered,Agricultural,Karnataka
0175,0034,Mysore Betel Leaf,Registered,Agricultural,Karnataka
0176,0035,Nanjanagud Banana,Registered,Agricultural,Karnataka
0177,0069,Mysore Malligae,Registered,Agricultural,Karnataka
0178,0070,Udupi Malligae,Registered,Agricultural,Karnataka
0179,0071,Hadagali Malligae,Registered,Agricultural,Karnataka
0180,0078,Coorg Green Cardamom,Registered,Agricultural,Karnataka
0181,0129,Byadagi Chilli,Registered,Agricultural,Karnataka
0182,0131,Devanahalli Pomello,Registered,Agricultural,Karnataka
0183,0132,Appemidi Mango,Registered,Agricultural,Karnataka
0184,0133,Kamalapur Red Banana,Registered,Agricultural,Karnataka
0185,0199,Udupi Mattu Gulla Brinjal,Registered,Agricultural,Karnataka
0186,0211,Bangalore Blue Grapes,Registered,Agricultural,Karnataka
0187,0212,Bangalore Rose Onion,Registered,Agricultural,Karnataka
0188,0464,Sirsi Supari,Registered,Agricultural,Karnataka
0189,0593,Gulbarga Tur Dal,Registered,Agricultural,Karnataka
0190,0604,Coorg Arabica Coffee,Registered,Agricultural,Karnataka
0191,0606,Chikmagalur Arabica Coffee,Registered,Agricultural,Karnataka
0192,0608,Bababudangiris Arabica Coffee,Registered,Agricultural,Karnataka
0193,0745,Indi Limbe,Registered,Agricultural,Karnataka
0194,0843,Kari Ishad Mango,Registered,Agricultural,Karnataka
0195,0080,Dharwad Pedha,Registered,Food Stuff,Karnataka
0196,0011,Mysore Silk,Registered,Handicraft,Karnataka
0197,0020,Bidriware,Registered,Handicraft,Karnataka
0198,0023,Channapatna Toys And Dolls,Registered,Handicraft,Karnataka
0199,0024,Mysore Rosewood Inlay,Registered,Handicraft,Karnataka
0200,0031,Kasuti Embroidery,Registered,Handicraft,Karnataka
0201,0032,Mysore Traditional Paintings,Registered,Handicraft,Karnataka
0202,0060,Ganjifa Cards of Mysore,Registered,Handicraft,Karnataka
0203,0061,Navalgund Durries,Registered,Handicraft,Karnataka
0204,0062,Karnataka Bronzeware,Registered,Handicraft,Karnataka
0205,0076,Ilkal Sarees,Registered,Handicraft,Karnataka
0206,0077,Molakalmuru Sarees,Registered,Handicraft,Karnataka
0207,0134,Sandur Lambani Embroidery,Registered,Handicraft,Karnataka
0208,0210,Guledgudd Khana,Registered,Handicraft,Karnataka
0209,0213,Kinhal Toys,Registered,Handicraft,Karnataka
0210,0224,Udupi Sarees,Registered,Handicraft,Karnataka
0211,0510,Karnataka Bronzeware (Logo),Registered,Handicraft,Karnataka
0212,0511,Ganjifa cards of Mysore (Logo),Registered,Handicraft,Karnataka
0213,0512,Navalgund Durries (Logo),Registered,Handicraft,Karnataka
0214,0532,Mysore Silk (Logo),Registered,Handicraft,Karnataka
0215,13 & 18,Mysore Agarbathi,Registered,Manufactured,Karnataka
0216,0029,Mysore Sandalwood Oil,Registered,Manufactured,Karnataka
0217,0030,Mysore Sandal Soap,Registered,Manufactured,Karnataka
0218,0017,Navara Rice,Registered,Agricultural,Kerala
0219,0036,Palakkadan Matta Rice,Registered,Agricultural,Kerala
0220,0081,Pokkali Rice,Registered,Agricultural,Kerala
0221,130 & 141,Vazhakulam Pineapple,Registered,Agricultural,Kerala
0222,0163,Central Travancore Jaggery,Registered,Food Stuff,Kerala
0223,0186,Wayanad Jeerakasala Rice,Registered,Agricultural,Kerala
0224,0187,Wayanad Gandhakasala Rice,Registered,Agricultural,Kerala
0225,0242,Kaipad Rice,Registered,Agricultural,Kerala
0226,0479,Chengalikodan Nendran Banana,Registered,Agricultural,Kerala
0227,0543,Nilambur Teak,Registered,Agricultural,Kerala
0228,0605,Wayanaad Robusta Coffee,Registered,Agricultural,Kerala
0229,0613,Marayoor Jaggery (Marayoor Sharkara),Registered,Food Stuff,Kerala
0230,0641,Tirur Betel Leaf (Tirur Vettila),Registered,Agricultural,Kerala
0231,0686,Attappady Aattukombu Avara,Registered,Agricultural,Kerala
0232,0687,Attappady Thuvara,Registered,Agricultural,Kerala
0233,0736,Onattukara Ellu,Registered,Agricultural,Kerala
0234,0749,Kanthalloor Vattavada Veluthulli,Registered,Agricultural,Kerala
0235,0752,Kodungallur Pottuvellari,Registered,Agricultural,Kerala
0236,0003,Aranmula Kannadi (Aranmula Metal Mirror),Registered,Handicraft,Kerala
0237,0006,Payyannur Pavithra Ring,Registered,Handicraft,Kerala
0238,0054,Alleppey Coir,Registered,Handicraft,Kerala
0239,0057,Brass Broidered Coconut Shell Crafts of Kerala,Registered,Handicraft,Kerala
0240,0058,Screw Pine Craft of Kerala,Registered,Handicraft,Kerala
0241,0059,Maddalam of Palakkad,Registered,Handicraft,Kerala
0242,0144,Cannanore Home Furnishings,Registered,Handicraft,Kerala
0243,0152,Balaramapuram Sarees And Fine Cotton Fabrics,Registered,Handicraft,Kerala
0244,0170,Kasaragod Sarees,Registered,Handicraft,Kerala
0245,0179,Kuthampully Sarees,Registered,Handicraft,Kerala
0246,0225,Chendamangalam Dhoties & Set Mundu,Registered,Handicraft,Kerala
0247,0402,Kuthampully Dhoties & Set Mundu,Registered,Handicraft,Kerala
0248,0516,Maddalam of Palakkad (Logo),Registered,Handicraft,Kerala
0249,0517,Brass Broidered Coconut Shell Crafts of Kerala (Logo),Registered,Handicraft,Kerala
0250,0518,Screw Pine Craft of Kerala (Logo),Registered,Handicraft,Kerala
0251,0660,Kuttiattoor Mango (Kuttiattoor Manga),Registered,Agricultural,Kerala
0252,0662,Edayur Chilli,Registered,Agricultural,Kerala
0253,0727,Ladakh Seabuckthorn,Registered,Agricultural,Ladakh (UT)
0254,0729,Ladakh Raktsey Karpo Apricot,Registered,Agricultural,Ladakh (UT)
0255,0726,Pashmina Wool of Ladakh,Registered,Handicraft,Ladakh (UT)
0256,0771,Ladakh Shingskos (Wood Carving),Registered,Handicraft,Ladakh (UT)
0257,0434,Ratlami Sev,Registered,Food Stuff,Madhya Pradesh
0258,0681,Morena Gajak,Registered,Food Stuff,Madhya Pradesh
0259,0663,Balaghat Chinnor,Registered,Agricultural,Madhya Pradesh
0260,0699,Sharbati Gehu,Registered,Agricultural,Madhya Pradesh
0261,0707,Rewa Sunderja Mango,Registered,Agricultural,Madhya Pradesh
0262,0813,Ratlam Riyawan Lahsun (Garlic),Registered,Agricultural,Madhya Pradesh
0263,0007,Chanderi Sarees,Registered,Handicraft,Madhya Pradesh
0264,0097,Leather Toys of Indore,Registered,Handicraft,Madhya Pradesh
0265,0098,Bagh Prints of Madhya Pradesh,Registered,Handicraft,Madhya Pradesh
0266,0102,Bell Metal Ware of Datia and Tikamgarh,Registered,Handicraft,Madhya Pradesh
0267,0197,Maheshwar Sarees & Fabrics,Registered,Handicraft,Madhya Pradesh
0268,0388,Bell Metal Ware of Datia And Tikamgarh (Logo),Registered,Handicraft,Madhya Pradesh
0269,0399,Leather Toys of Indore (LOGO),Registered,Handicraft,Madhya Pradesh
0270,0505,Bagh Prints of Madhya Pradesh (Logo),Registered,Handicraft,Madhya Pradesh
0271,0701,Gond Painting of Madhya Pradesh,Registered,Handicraft,Madhya Pradesh
0272,0697,Wrought Iron Crafts of Dindori,Registered,Handicraft,Madhya Pradesh
0273,0700,Ujjain Batik Print,Registered,Handicraft,Madhya Pradesh
0274,0708,Gwalior Handmade Carpet,Registered,Handicraft,Madhya Pradesh
0275,0709,Waraseoni Handloom Saree & Fab,Registered,Handicraft,Madhya Pradesh
0276,0710,Jabalpur Stone Craft,Registered,Handicraft,Madhya Pradesh
0277,0378,Jhabua Kadaknath Black Chicken Meat,Registered,Food Stuff,Madhya Pradesh
0278,"139, 379 & 497",Alphonso,Registered,Agricultural,Maharashtra
0279,0154,Mahabaleshwar Strawberry,Registered,Agricultural,Maharashtra
0280,0165,Nashik Grapes,Registered,Agricultural,Maharashtra
0281,0240,Kolhapur Jaggery,Registered,Food Stuff,Maharashtra
0282,0470,Ajara Ghansal Rice,Registered,Agricultural,Maharashtra
0283,0471,Waigaon Turmeric,Registered,Agricultural,Maharashtra
0284,0472,Mangalwedha Jowar,Registered,Agricultural,Maharashtra
0285,0473,Bhiwapur Chilli,Registered,Agricultural,Maharashtra
0286,0474,Sindhudurg & Ratnagiri Kokum,Registered,Agricultural,Maharashtra
0287,0476,Waghya Ghevada,Registered,Agricultural,Maharashtra
0288,0477,Navapur Tur Dal,Registered,Agricultural,Maharashtra
0289,0478,Ambemohar Rice,Registered,Agricultural,Maharashtra
0290,0489,Vengurla Cashew,Registered,Agricultural,Maharashtra
0291,0490,Sangli Raisins,Registered,Agricultural,Maharashtra
0292,0491,Lasalgaon Onion,Registered,Agricultural,Maharashtra
0293,0493,Dahanu Gholvad Chikoo,Registered,Agricultural,Maharashtra
0294,0494,Beed Custard Apple,Registered,Agricultural,Maharashtra
0295,0495,Jalna Sweet Orange,Registered,Agricultural,Maharashtra
0296,0496,Sangli Turmeric,Registered,Agricultural,Maharashtra
0297,0498,Jalgaon Banana,Registered,Agricultural,Maharashtra
0298,0499,Marathwada Kesar Mango,Registered,Agricultural,Maharashtra
0299,0500,Purandar Fig,Registered,Agricultural,Maharashtra
